Pass: 892
PASSED: 8168.txt
PASSED: 8168.txt
PASSED: 8168.txt
PASSED: 8168.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8170.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8173.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8175.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8177.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8180.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8181.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8182.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8183.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8187.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8188.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8206.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8212.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8220.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8221.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8222.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8230.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8231.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8244.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8255.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8261.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8262.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8263.txt
PASSED: 8268.txt
PASSED: 8268.txt
PASSED: 8268.txt
ERROR:  8268.txt

	Line: 5
	Expected: "Customer:"
	Actual: "Applicati"

ERROR:  8268.txt

	Line: 6
	Expected: "Date:"
	Actual: "Custo"

ERROR:  8268.txt

	Line: 7
	Expected: "Version:"
	Actual: "Date: Ma"

ERROR:  8268.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "Version: ​3"

ERROR:  8268.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Deployment: Nomad "

ERROR:  8268.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "External Servic"

ERROR:  8268.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "Auth Provide"

ERROR:  8268.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Slack Links: https"

ERROR:  8268.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "GitHub Issue Lin"

PASSED: 8268.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8277.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8288.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8290.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8292.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8295.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8298.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8304.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8309.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8317.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
PASSED: 8320.txt
ERROR:  8320.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "ooks like structur"

ERROR:  8320.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "import {"

PASSED: 8320.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8326.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8333.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8334.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8336.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8339.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8347.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8351.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8356.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8358.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8360.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8370.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8372.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8377.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8383.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8389.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8391.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8402.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8423.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8426.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8435.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8445.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8457.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8461.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
PASSED: 8462.txt
ERROR:  8462.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Github Issue: http"

ERROR:  8462.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "omer was on 3.38"

PASSED: 8462.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8464.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8480.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8485.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8498.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8500.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8514.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8519.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8527.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8550.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8557.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8565.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8573.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8607.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
PASSED: 8610.txt
ERROR:  8610.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "building Sou"

ERROR:  8610.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "search uses line-b"

ERROR:  8610.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "s://docs.sourceg"

PASSED: 8610.txt
PASSED: 8611.txt
PASSED: 8611.txt
PASSED: 8611.txt
PASSED: 8611.txt
PASSED: 8611.txt
ERROR:  8611.txt

	Line: 7
	Expected: "Version:"
	Actual: "Deployme"

ERROR:  8611.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "External Se"

ERROR:  8611.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Auth Providers:"

ERROR:  8611.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "Slack Links: ht"

ERROR:  8611.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "GitHub Issue"

ERROR:  8611.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Doc Update Link:"

ERROR:  8611.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "e were to migrat"

PASSED: 8611.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8612.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8622.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8654.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8674.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8676.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8677.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8692.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8699.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8703.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8706.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8708.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
PASSED: 8723.txt
